x,z,tile_type,prefab_name,height,size_x,size_z
# f430bc6-style massive urban environment layout
# City center with dense high-rises (grid 90-110, 90-110)
95,95,Building,building_skyscraper_modern,120.0,25.0,25.0
96,95,Building,building_commercial_large,80.0,20.0,20.0
97,95,Building,building_skyscraper_glass,140.0,30.0,30.0
98,95,Building,building_commercial_medium,60.0,18.0,18.0
99,95,Building,building_skyscraper_steel,130.0,28.0,28.0
100,95,Building,building_skyscraper_mixed,150.0,35.0,35.0
101,95,Building,building_skyscraper_modern,125.0,26.0,26.0
102,95,Building,building_commercial_large,75.0,22.0,22.0
103,95,Building,building_skyscraper_glass,135.0,32.0,32.0
104,95,Building,building_commercial_medium,65.0,19.0,19.0
105,95,Building,building_skyscraper_steel,140.0,29.0,29.0
# Major street running east-west through city center
90,96,Street,street_main_6lane,0.0,12.0,12.0
91,96,Street,street_main_6lane,0.0,12.0,12.0
92,96,Street,street_main_6lane,0.0,12.0,12.0
93,96,Street,street_main_6lane,0.0,12.0,12.0
94,96,Street,street_main_6lane,0.0,12.0,12.0
95,96,Intersection,intersection_4way_large,0.0,15.0,15.0
96,96,Street,street_main_6lane,0.0,12.0,12.0
97,96,Street,street_main_6lane,0.0,12.0,12.0
98,96,Street,street_main_6lane,0.0,12.0,12.0
99,96,Street,street_main_6lane,0.0,12.0,12.0
100,96,Intersection,intersection_4way_large,0.0,15.0,15.0
101,96,Street,street_main_6lane,0.0,12.0,12.0
102,96,Street,street_main_6lane,0.0,12.0,12.0
103,96,Street,street_main_6lane,0.0,12.0,12.0
104,96,Street,street_main_6lane,0.0,12.0,12.0
105,96,Intersection,intersection_4way_large,0.0,15.0,15.0
106,96,Street,street_main_6lane,0.0,12.0,12.0
107,96,Street,street_main_6lane,0.0,12.0,12.0
108,96,Street,street_main_6lane,0.0,12.0,12.0
109,96,Street,street_main_6lane,0.0,12.0,12.0
110,96,Street,street_main_6lane,0.0,12.0,12.0
# City center buildings continued
95,97,Building,building_commercial_large,85.0,24.0,24.0
96,97,Building,building_skyscraper_modern,128.0,27.0,27.0
97,97,Building,building_commercial_complex,90.0,25.0,25.0
